base_shared_goal,social_goal_category,explanation,first_agent_goal,second_agent_goal,shared_goal,agent1_role,agent2_role,scenario
"{'Abbreviation': 'Educational degree', 'Full label': '""Obtaining an advanced educational degree""'}",Cooperation,"We selected 'Cooperation' as the social goal category because obtaining an advanced educational degree often requires collaborative efforts, mutual support, and shared resources. The agents' personal goals and roles should reflect how they contribute to and benefit from this cooperative dynamic while maintaining their individual motivations.",To leverage peer expertise to improve their own research methodology and academic writing skills.,To gain recognition as a supportive collaborator while advancing their own thesis work through shared insights.,"""Obtaining an advanced educational degree""","The Novice Researcher (e.g., a first-year graduate student seeking guidance)","The Mentor-like Peer (e.g., an experienced senior student open to collaboration)","{'scenario_context': ""[Agent 1], a first-year graduate student, has recently begun their research project but is struggling with methodological rigor and academic writing. Eager to improve, they seek guidance from [Agent 2], a senior graduate student known for their collaborative approach and expertise. Both agents are enrolled in the same advanced degree program and share the overarching goal of obtaining their degrees. [Agent 1] hopes to leverage [Agent 2]'s experience to refine their skills, while [Agent 2] aims to gain recognition as a supportive collaborator and advance their own thesis work through shared insights. The interaction takes place in a university research lab, where [Agent 1] has requested a meeting to discuss their project. The difficulty is Medium, as [Agent 1]'s inexperience and [Agent 2]'s dual goals of mentorship and personal advancement introduce mild tension, though their shared academic ambitions keep the situation cooperative.""}"
"{'Abbreviation': 'Ethical', 'Full label': '""Being an ethical person""'}",Conflict Resolution,We selected 'Conflict Resolution' as the social goal category because it involves navigating interpersonal tensions while striving to uphold ethical standards. This scenario allows us to explore how different personality traits influence approaches to resolving conflicts ethically.,"To advocate for fairness and justice in resolving the conflict, ensuring all parties are treated equitably.","To restore harmony and maintain positive relationships, prioritizing empathy and understanding over strict fairness.","""Being an ethical person""",Ethics Advocate,Mediator,"{'scenario_context': ""In a community organization dedicated to ethical practices, a conflict has arisen between two groups with differing opinions on how to allocate limited resources for a local project. Both groups feel strongly about their positions, leading to heightened tensions. [Agent 1], the Ethics Advocate, is focused on ensuring that the allocation adheres strictly to principles of fairness and justice, advocating for a transparent and equitable process. Meanwhile, [Agent 2], the Mediator, is more concerned with maintaining harmony within the organization and fostering mutual understanding, even if it means compromising on absolute fairness. The shared goal of 'being an ethical person' is at the core of the situation, but their differing approaches create a medium-level challenge in aligning their individual goals with the collective aim of resolving the conflict ethically.""}"
"{'Abbreviation': 'Avoiding rejection', 'Full label': '""Avoiding rejection by others""'}",Relationship Maintenance,We selected 'Relationship Maintenance' as the social goal category because it aligns well with the shared goal of 'Avoiding rejection by others'. Maintaining relationships often involves behaviors aimed at preserving social bonds and avoiding exclusion. The two agents will have complementary personal goals and roles that reflect their unique perspectives while working toward the shared goal.,To appear likable and non-threatening to avoid being excluded from the group.,To demonstrate loyalty and reliability to ensure continued acceptance by others.,"""Avoiding rejection by others""",The Pleaser (focused on social harmony and avoiding conflict),The Dependable (focused on proving their value to the group),"{'scenario_context': 'A team of colleagues is preparing for an important project presentation in a corporate setting. The team has recently faced criticism for previous miscommunications, and there is unspoken pressure to prove their cohesion and competence. [Agent 1], the Pleaser, is acutely aware of the tension and prioritizes smoothing over any potential conflicts to maintain a positive atmosphere. Meanwhile, [Agent 2], the Dependable, is focused on ensuring every detail of the presentation is flawless to reinforce their reputation as a reliable team member. Both agents share the goal of avoiding rejection by the rest of the team, but their approaches differ—[Agent 1] seeks to blend in and avoid confrontation, while [Agent 2] is determined to take visible action to demonstrate their worth. The scenario is set in a meeting room where the team is reviewing the final slides before the presentation.'}"
"{'Abbreviation': 'Physical fitness', 'Full label': '""Being in good physical condition , physically fit""'}",Cooperation,"We selected 'Cooperation' as the social goal category because achieving physical fitness often requires collaborative efforts, such as mutual encouragement, shared workouts, or joint participation in fitness activities. This category best aligns with the shared goal of being in good physical condition.",To motivate and support the other agent in maintaining a consistent workout routine by providing encouragement and sharing fitness tips.,"To collaborate with the first agent in creating and sticking to a structured fitness plan, ensuring accountability and mutual progress.","""Being in good physical condition , physically fit""",Motivator/Supporter,Planner/Accountability Partner,"{'scenario_context': '[Agent 1] and [Agent 2] have recently joined the same local gym with the shared goal of improving their physical fitness. Both acknowledge the challenge of staying motivated and consistent in their workouts. [Agent 1] takes on the role of a motivator, aiming to inspire [Agent 2] through positive reinforcement and practical advice. Meanwhile, [Agent 2], who prefers structure and planning, wants to collaborate on developing a detailed fitness schedule to ensure both remain accountable. While their approaches differ, their underlying goal of achieving better fitness aligns. However, [Agent 1]’s spontaneous encouragement style occasionally clashes with [Agent 2]’s preference for strict adherence to the plan, creating a medium level of tension as they navigate their differing methods.'}"
"{'Abbreviation': 'Pursuing ideals', 'Full label': '""Pursuing my ideals , fighting for things I believe in""'}",Conflict Resolution,"The chosen social goal category is 'Conflict Resolution' as it aligns well with the shared goal of 'Pursuing my ideals, fighting for things I believe in'. Conflict resolution often involves navigating disagreements while staying true to one's values, making it a fitting context for exploring how personality traits influence behavior.",To advocate for my ideals passionately while remaining open to constructive dialogue to find common ground.,To mediate the conflict by ensuring all voices are heard and guiding the discussion toward a mutually acceptable resolution.,"""Pursuing my ideals , fighting for things I believe in""",Advocate,Mediator,"{'scenario_context': ""In a community meeting hall, [Agent 1] and [Agent 2] find themselves at the center of a heated debate over a proposed policy change that aligns with [Agent 1]'s ideals. The room is filled with diverse stakeholders, each with their own strong opinions on the matter. [Agent 1], as the Advocate, is determined to push forward with the policy, believing it to be a crucial step toward achieving their vision of justice and progress. Meanwhile, [Agent 2], the Mediator, recognizes the growing tension and seeks to facilitate a productive discussion that acknowledges all perspectives. The shared goal of 'pursuing ideals and fighting for what they believe in' is overshadowed by the immediate need to resolve the conflict before the meeting dissolves into chaos. Both agents must navigate their personal goals—[Agent 1]'s passion for their ideals and [Agent 2]'s commitment to fair mediation—while striving to find common ground amidst the differing viewpoints.""}"
"{'Abbreviation': 'Being free', 'Full label': '""Having freedom (being a free person)""'}",Conflict Resolution,"We selected 'Conflict Resolution' as the social goal category because it allows us to explore how agents with differing perspectives on freedom navigate interpersonal tensions while striving for a shared goal. The agents' personal goals reflect their unique interpretations of freedom, and their social roles shape how they approach conflict.",To assert autonomy by resisting perceived constraints imposed by others.,To negotiate mutual boundaries that preserve individual freedom without causing harm.,"""Having freedom (being a free person)""",Rebel (challenges authority and societal norms to reclaim personal freedom),Mediator (seeks balance between individual liberty and collective harmony),"{'scenario_context': ""The two agents find themselves in a community meeting where new rules are being proposed to regulate personal freedoms in the name of collective safety. [Agent 1], a Rebel, strongly opposes any form of restriction, viewing it as an infringement on individual autonomy. [Agent 2], a Mediator, acknowledges the need for some boundaries to prevent harm but seeks a compromise that respects everyone's freedom. The shared goal of 'having freedom' is central, but their approaches clash—[Agent 1] aims to dismantle perceived constraints, while [Agent 2] strives to negotiate boundaries that balance liberty and harmony. The tension is palpable, yet both agents remain open to some form of resolution.""}"
"{'Abbreviation': 'Looking young', 'Full label': '""Looking young""'}",Relationship Building,The chosen social goal category is 'Relationship Building' as it involves interpersonal dynamics where agents can work together towards the shared goal of 'Looking young' while also fostering their relationship. This allows for exploration of how personality traits influence collaborative behavior in a social context.,"To bond with the other agent over shared skincare routines and anti-aging tips, establishing trust and camaraderie.","To impress the other agent with advanced knowledge of youth-preserving techniques, aiming to be seen as an expert and reliable source.","""Looking young""",Enthusiastic Novice (eager to learn and share experiences),Knowledgeable Mentor (confident and willing to guide),"{'scenario_context': 'At a local wellness expo, [Agent 1] and [Agent 2] find themselves at a booth dedicated to anti-aging and skincare. The expo is bustling with attendees, and the booth features the latest products and techniques for maintaining a youthful appearance. Both agents are drawn to the booth by their shared interest in looking young, and they strike up a conversation near a display showcasing innovative skincare routines. [Agent 1], an enthusiastic novice, arrives eager to learn and share personal experiences about skincare, hoping to bond with others who share similar concerns. Meanwhile, [Agent 2], a knowledgeable mentor, approaches the booth with confidence, ready to impress others with their advanced understanding of cutting-edge, youth-preserving techniques. The environment is lively yet slightly competitive, as attendees vie for attention from experts and peers alike, adding a subtle layer of tension to the interaction.'}"
"{'Abbreviation': 'Overcoming failure', 'Full label': '""Overcoming failure , putting myself back on my feet after a failure""'}",Relationship Building,"The chosen social goal category is 'Relationship Building' because overcoming failure often requires emotional support, trust, and collaboration, which are central to building strong relationships. The agents will work together to rebuild their confidence and resilience after a failure, leveraging their interpersonal dynamics.",To seek encouragement and constructive feedback from others to regain self-confidence after a setback.,To provide empathetic support and practical advice to help the other person recover from their failure.,"""Overcoming failure , putting myself back on my feet after a failure""",The Seeker (someone actively looking for support and guidance to overcome their failure),The Supporter (someone offering emotional and practical assistance to help the other person bounce back),"{'scenario_context': 'Agent 1, the Seeker, has recently faced a significant professional setback after a project they led failed to meet expectations. This failure has left them feeling demoralized and unsure of their abilities. They have reached out to Agent 2, the Supporter, who is a more experienced colleague known for their empathy and problem-solving skills. The two meet in a quiet corner of the office during a break, where Agent 1 hopes to find encouragement and constructive feedback to rebuild their confidence. Agent 2, recognizing the emotional toll of the failure, aims to provide not only a listening ear but also practical advice to help Agent 1 regain their footing and move forward. The shared goal is for Agent 1 to overcome their failure and regain their self-confidence, while Agent 2 seeks to offer the right balance of support and guidance to facilitate this recovery. The situation presents a medium level of difficulty as Agent 1’s vulnerability and Agent 2’s need to balance empathy with actionable advice create a nuanced dynamic.'}"
"{'Abbreviation': 'Being logical', 'Full label': '""Being logical , consistent , rational""'}",Conflict Resolution,"The chosen social goal category 'Conflict Resolution' aligns well with the shared goal of 'Being logical, consistent, rational' as it involves resolving disagreements through reasoned discussion. Each agent's personal goal reflects their unique perspective while contributing to the shared goal. The roles of 'Mediator' and 'Advocate' provide complementary approaches to conflict resolution—one focused on neutrality and fairness, the other on representing a specific viewpoint logically.",To facilitate a fair and rational discussion that leads to a mutually acceptable resolution.,To present a logical case for their position while remaining open to reasoned counterarguments.,"""Being logical , consistent , rational""",Mediator,Advocate,"{'scenario_context': 'A heated debate has arisen within a community organization regarding the allocation of limited resources for upcoming projects. [Agent 1], the Mediator, has been tasked with overseeing the discussion to ensure it remains productive and logically grounded. Their goal is to facilitate a fair and rational exchange that results in a resolution acceptable to all parties. [Agent 2], the Advocate, represents a faction within the organization that has a strong, data-backed stance on how the resources should be distributed. While they aim to present a compelling case for their position using logical arguments, they are also open to engaging with reasoned counterarguments. The situation is tense, as emotions are running high among members, but both agents share the overarching goal of reaching a decision that is logical, consistent, and rational.'}"
"{'Abbreviation': 'Being self-sufficient', 'Full label': '""Being independent , self-reliant , self-sufficient""'}",Cooperation,"The chosen social goal category is 'Cooperation' because achieving independence and self-reliance often requires collaboration, especially in contexts where individuals must work together to overcome shared challenges while maintaining their autonomy. The agents' personal goals reflect their unique motivations within this framework, and their social roles shape how they interact to achieve both their personal and shared goals.",To develop skills and resources that reduce reliance on others while contributing to a collaborative effort.,To maintain autonomy while leveraging collective strengths to achieve mutual self-sufficiency.,"""Being independent , self-reliant , self-sufficient""",Skill Developer (focuses on acquiring and sharing practical skills to foster independence),Autonomy Advocate (ensures the group's actions align with individual self-reliance goals),"{'scenario_context': 'In a community workshop focused on fostering self-sufficiency, [Agent 1] and [Agent 2] are collaborating on a project to build a shared resource center. The center aims to provide tools, training, and materials for members to develop skills that reduce reliance on external support. [Agent 1], as the Skill Developer, is eager to share newly acquired gardening techniques and organize skill-sharing sessions, believing that collective learning strengthens individual independence. [Agent 2], the Autonomy Advocate, supports the idea but is cautious about ensuring that the resource center does not become a dependency itself. They emphasize the importance of individual accountability and want to structure the center in a way that encourages members to take personal initiative rather than relying too heavily on the group. Both agents share the overarching goal of promoting self-reliance, but their approaches differ slightly, creating a tension between collaboration and individual autonomy. The success of the resource center hinges on their ability to reconcile these perspectives.'}"
"{'Abbreviation': 'Avoiding guilt', 'Full label': '""Avoiding feelings of guilt""'}",Conflict Resolution,"Conflict Resolution is chosen as the social goal category because it involves navigating interpersonal tensions while avoiding guilt—a scenario where personality traits and roles heavily influence behavior. The agents' personal goals reflect their motivations (e.g., preserving harmony vs. asserting boundaries), while their roles (e.g., mediator vs. defender) shape their strategies.","To resolve the conflict without appearing selfish, ensuring the other party feels heard to avoid guilt over causing distress.",To stand firm on their boundaries while avoiding guilt for potentially escalating the conflict.,"""Avoiding feelings of guilt""",Mediator (focuses on compromise and emotional appeasement),Defender (prioritizes self-respect but seeks to minimize collateral emotional damage),"{'scenario_context': 'Agent 1 and Agent 2 are coworkers collaborating on a high-stakes project with a tight deadline. Both are aware that their performance on this project could significantly impact their career progression. Recently, a disagreement arose over how to allocate limited resources—Agent 1 believes the team should prioritize consensus and harmony, even if it means compromising on efficiency, while Agent 2 insists on optimizing productivity by enforcing strict boundaries and minimizing distractions. Their shared goal is to avoid feelings of guilt—Agent 1 wants to resolve the conflict without appearing selfish and ensure Agent 2 feels heard to avoid guilt over causing distress, while Agent 2 aims to stand firm on their boundaries while avoiding guilt for potentially escalating the conflict. The tension is palpable, but neither wants the project to fail due to unresolved conflict.'}"
"{'Abbreviation': 'Avoiding failure', 'Full label': '""Avoiding failure""'}",Conflict Resolution,"We selected 'Conflict Resolution' as the social goal category because it involves interpersonal dynamics where avoiding failure is critical (e.g., resolving disagreements without damaging relationships). Each agent's personal goal reflects their unique perspective while aligning with the shared goal of avoiding failure. Their social roles shape how they approach the conflict.",To de-escalate tension and find a compromise that preserves mutual respect.,To assert their needs without causing lasting harm to the relationship.,"""Avoiding failure""",Mediator (focuses on facilitating dialogue and fairness),Advocate (focuses on representing their own interests constructively),"{'scenario_context': '[Agent 1] and [Agent 2] are colleagues working on a high-stakes project with a tight deadline. The project’s success is critical for both their professional reputations, and failure would have significant consequences for their careers. Recently, disagreements over resource allocation and task priorities have created tension between them. [Agent 1], acting as the Mediator, seeks to de-escalate the tension and find a compromise that ensures fairness and preserves mutual respect. Meanwhile, [Agent 2], as the Advocate, is determined to assert their needs—such as securing additional support—without causing lasting harm to their working relationship. The challenge lies in balancing their shared goal of avoiding failure while navigating their conflicting personal goals amidst mounting pressure.'}"
"{'Abbreviation': 'Being good looking', 'Full label': '""Being good looking""'}",Competition,We selected 'Competition' as the social goal category to explore how personality traits influence behavior when agents are motivated by a shared goal ('Being good looking') but may have conflicting personal goals. This creates a dynamic where agents must balance their individual desires with the shared objective.,To be perceived as the most attractive person in the group,To outshine others by showcasing unique fashion choices,"""Being good looking""",The Charismatic Leader,The Trendsetting Rebel,"{'scenario_context': ""The scenario takes place at a high-profile social event where attendees are judged not only for their social status but also for their appearance. The shared goal of '[Agent 1]' (The Charismatic Leader) and '[Agent 2]' (The Trendsetting Rebel) is 'Being good looking,' but their individual goals introduce a competitive dynamic. [Agent 1] seeks to be perceived as the most attractive person in the group, leveraging charm and influence, while [Agent 2] aims to outshine others by showcasing unique fashion choices that defy conventional trends. The tension arises as both agents vie for attention and approval, yet their approaches—one relying on traditional charisma and the other on rebellious individuality—create a subtle clash. The medium difficulty stems from reconciling their distinct styles while still achieving the shared goal of standing out positively at the event.""}"
"{'Abbreviation': 'Novel ideas', 'Full label': '""Having original , novel ideas""'}",Cooperation,"The chosen social goal category is 'Cooperation' as it aligns well with the shared goal of 'Having original, novel ideas'. Cooperation involves working together to achieve a common objective, which in this case is generating innovative ideas. Each agent's personal goal reflects their unique perspective and motivation within this cooperative framework, while their social roles shape how they interact to achieve both their personal and shared goals.",To contribute unique and unconventional ideas that challenge the status quo and inspire creativity in the group.,"To synthesize and build upon the ideas of others, ensuring that the group's output is cohesive and practical.","""Having original , novel ideas""",Idea Provocateur,Idea Integrator,"{'scenario_context': 'In a creative brainstorming session for an upcoming innovation workshop, [Agent 1] and [Agent 2] are tasked with generating groundbreaking ideas that will captivate the audience and push the boundaries of conventional thinking. The shared goal is to produce original and novel ideas that stand out. [Agent 1], as the Idea Provocateur, strives to introduce bold and unconventional concepts that disrupt traditional approaches, aiming to ignite a spark of creativity within the group. Meanwhile, [Agent 2], the Idea Integrator, focuses on weaving these disparate ideas into a coherent and practical framework, ensuring that the final output is not only innovative but also feasible and well-structured. The session takes place in a modern, open-plan office with whiteboards covered in sticky notes, symbolizing the chaotic yet fertile ground for creativity. Both agents are aware of the time constraint—they have one hour to finalize their ideas before presenting them to the rest of the team.'}"
"{'Abbreviation': 'Mentor', 'Full label': '""Having a mentor , someone to guide me""'}",Relationship Building,"We selected 'Relationship Building' as the social goal category because the shared goal of 'Having a mentor, someone to guide me' inherently involves forming a meaningful, trust-based relationship between the mentor and mentee. This category aligns well with the dynamics of mentorship, where both parties work toward establishing a connection that fosters growth and guidance.","To find a reliable and knowledgeable mentor who can provide guidance, support, and advice to help me grow personally and professionally.","To establish a meaningful mentorship relationship where I can share my expertise, foster the mentee's development, and gain fulfillment from helping someone succeed.","""Having a mentor , someone to guide me""","Mentee (e.g., a young professional seeking career guidance)","Mentor (e.g., an experienced professional willing to share knowledge and support)","{'scenario_context': '[Agent 1], a young professional eager to advance in their career but lacking direction, has signed up for a mentorship program. They are hopeful but somewhat anxious about meeting their mentor, unsure if the mentor will understand their needs or be willing to invest time in them. [Agent 2], an experienced professional with a successful track record, has volunteered as a mentor to give back to the community. However, they are cautious about overcommitting and want to ensure the mentee is serious and proactive. Both agents meet for the first time in a cozy coffee shop, a neutral and informal setting chosen to ease initial tensions. Their shared goal is to establish a productive mentorship, but [Agent 1] seeks reassurance and guidance, while [Agent 2] looks for enthusiasm and commitment from the mentee. The situation presents a medium level of difficulty as both agents must navigate their expectations and build trust to make the relationship work.'}"
"{'Abbreviation': 'Othersâ€™ trust', 'Full label': '""Having othersâ€™ trust""'}",Relationship Building,"We selected 'Relationship Building' as the social goal category because it aligns well with the shared goal of 'Having others' trust'. Trust is often a foundational element in forming new relationships, and the agents' personal goals will reflect their unique motivations within this context.","To establish a genuine connection with the other agent by demonstrating reliability and empathy, thereby earning their trust.",To assess the other agent's sincerity and consistency in order to determine if they are trustworthy for a long-term relationship.,"""Having othersâ€™ trust""",The Initiator (proactively seeks to build trust through openness and support),The Evaluator (cautiously observes and judges the Initiator's trustworthiness before committing),"{'scenario_context': ""[Agent 1] and [Agent 2] are colleagues working on a high-stakes project that requires close collaboration. They have been paired together for the first time, and their success depends on mutual trust and effective communication. [Agent 1], the Initiator, is eager to build a strong working relationship by being transparent and supportive, hoping to create a foundation of trust. [Agent 2], the Evaluator, is more reserved and prefers to observe [Agent 1]'s actions over time to gauge their reliability before fully committing to the partnership. The shared goal of earning each other's trust is complicated by [Agent 1]'s desire for immediate connection and [Agent 2]'s cautious approach, creating a dynamic where both must navigate their differences to achieve their professional objectives.""}"
